+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst2                                                                               ; 11    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|altpll_component|auto_generated                                               ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3                                                                               ; 1     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_40 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_39 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_38 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_37 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_36 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_35 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_34 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_33 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_32 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_31 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_30 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_29 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_28 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_27 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_26 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_25 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_24 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_23 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_22 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_21 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_20 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_19 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_18 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_17 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_16 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_15 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_14 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_13 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_12 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_11 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_10 ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_9  ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_8  ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_7  ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_6  ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_5  ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_4  ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_3  ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_2  ; 72    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_1  ; 72    ; 44             ; 0            ; 44             ; 52     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re                ; 333   ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_CoefTable_1                   ; 0     ; 320            ; 0            ; 320            ; 320    ; 320             ; 320           ; 320             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank                                 ; 13    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter                                              ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_NCO|u_Wave_inst|u_SineWave_inst                                  ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_NCO|u_Wave_inst                                                  ; 15    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_NCO|u_dither_inst                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_NCO                                                              ; 20    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem                                                                    ; 19    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                                                ; 19    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
