+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst1                                                                               ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_40 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_39 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_38 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_37 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_36 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_35 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_34 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_33 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_32 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_31 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_30 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_29 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_28 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_27 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
