+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst|altpll_component|auto_generated                                                 ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                                                 ; 1     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_40 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_39 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_38 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_37 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_36 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_35 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_34 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_33 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_32 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_31 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
