+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst9                                                                                                       ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst12                                                                                                      ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_40                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_39                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_38                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_37                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_36                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_35                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_34                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_33                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_32                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_31                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_30                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_29                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_28                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_27                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_26                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_25                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_24                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_23                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_22                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_21                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_20                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_19                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_18                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_17                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_16                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_15                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_14                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_13                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_12                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
